Time,Power [kW]
11:00,0.37
11:15,0.43
11:30,0.21
11:45,0.09
12:00,0.16
12:15,0.22
12:30,0.07
12:45,0.17
13:00,0.22
13:15,0.06
13:30,0.17
13:45,0.18
14:00,0.1
14:15,1
14:30,0.14
14:45,0.12
15:00,0.19
15:15,0.12
15:30,0.16
15:45,0.21
16:00,0.1
16:15,0.14
16:30,0.25
16:45,0.07
17:00,0.15
17:15,0.18
17:30,0.11
17:45,0.18
18:00,0.22
18:15,0.39
18:30,0.35
18:45,0.23
19:00,0.37
19:15,0.59
19:30,0.36
19:45,0.38
20:00,0.55
20:15,0.34
20:30,0.41
20:45,0.47
21:00,0.47
21:15,0.47
21:30,0.42
21:45,0.36
22:00,0.48
22:15,0.39
22:30,0.34
22:45,0.54
23:00,0.39
23:15,0.36
23:30,0.5
23:45,0.39
0:00,0.35
0:15,0.34
0:30,0.07
0:45,0.19
1:00,0.18
1:15,0.07
1:30,0.16
1:45,0.19
2:00,0.09
2:15,0.18
2:30,0.17
2:45,0.11
3:00,0.21
3:15,0.11
3:30,0.1
3:45,0.23
4:00,0.11
4:15,0.11
4:30,0.2
4:45,0.11
5:00,0.14
5:15,0.19
5:30,0.1
5:45,0.16
6:00,0.19
6:15,0.07
6:30,0.16
6:45,0.15
7:00,0.11
7:15,0.17
7:30,0.13
7:45,0.06
8:00,0.25
8:15,0.16
8:30,0.09
8:45,0.19
9:00,0.15
9:15,0.11
9:30,0.21
9:45,0.09
10:00,0.16
10:15,0.18
10:30,0.07
10:45,0.32
11:00,0.38
11:15,0.44
11:30,0.16
11:45,0.18
12:00,0.11
12:15,0.16
12:30,0.16
12:45,0.11
13:00,0.18
13:15,0.15
13:30,0.17
13:45,0.22
14:00,0.14
14:15,0.89
14:30,0.19
14:45,0.17
15:00,0.21
15:15,0.19
15:30,0.14
15:45,0.11
16:00,0.21
16:15,0.14
16:30,0.13
16:45,0.21
17:00,0.1
17:15,0.11
17:30,0.25
17:45,0.09
18:00,0.12
18:15,0.25
18:30,0.36
18:45,0.45
19:00,0.78
19:15,0.36
19:30,0.44
19:45,0.43
20:00,0.34
20:15,0.5
20:30,0.41
20:45,0.35
21:00,0.47
21:15,0.42
21:30,0.37
21:45,0.46
22:00,0.43
22:15,0.35
22:30,0.46
22:45,0.37
23:00,0.41
23:15,0.47
23:30,0.35
23:45,0.38
0:00,0.51
0:15,0.37
0:30,0.38
0:45,0.18
1:00,0.13
1:15,0.15
1:30,0.16
1:45,0.07
2:00,0.21
2:15,0.16
2:30,0.28
2:45,0.45
3:00,0.44
3:15,0.09
3:30,0.18
3:45,0.13
4:00,0.13
4:15,0.2
4:30,0.11
4:45,0.09
5:00,0.23
5:15,0.11
5:30,0.11
5:45,0.22
6:00,0.11
6:15,0.15
6:30,0.18
6:45,0.06
7:00,0.15
7:15,0.2
7:30,0.06
7:45,0.16
8:00,0.15
8:15,0.12
8:30,0.19
8:45,0.13
9:00,0.09
9:15,0.22
9:30,0.13
9:45,0.06
10:00,0.2
10:15,0.53
10:30,0.42
10:45,0.87
11:00,0.74
11:15,0.69
11:30,0.21
11:45,0.12
12:00,0.14
12:15,0.21
12:30,0.1
12:45,0.12
13:00,0.23
13:15,0.1
13:30,0.14
13:45,0.21
14:00,0.1
14:15,0.17
14:30,0.16
14:45,0.91
15:00,0.44
15:15,0.2
15:30,0.09
15:45,0.21
16:00,0.15
16:15,0.12
16:30,0.2
16:45,0.1
17:00,0.19
17:15,0.48
17:30,0.27
17:45,0.21
18:00,0.31
18:15,0.18
18:30,0.25
18:45,0.31
19:00,0.39
19:15,0.54
19:30,0.44
19:45,0.37
20:00,0.43
20:15,0.46
20:30,0.7
20:45,1.26
21:00,0.84
21:15,0.46
21:30,0.52
21:45,2.31
22:00,0.69
22:15,0.7
22:30,0.45
22:45,0.44
23:00,0.44
23:15,0.41
23:30,0.34
23:45,0.51
0:00,0.47
0:15,0.36
0:30,0.47
0:45,0.42
1:00,0.31
1:15,0.22
1:30,0.07
1:45,0.18
2:00,0.17
2:15,0.07
2:30,0.16
2:45,0.2
3:00,0.11
3:15,0.17
3:30,0.13
3:45,0.07
4:00,0.26
4:15,0.11
4:30,0.1
4:45,0.19
5:00,0.12
5:15,0.16
5:30,0.18
5:45,0.07
6:00,0.13
6:15,0.21
6:30,0.07
6:45,0.15
7:00,0.22
7:15,0.14
7:30,0.21
7:45,0.13
8:00,0.06
8:15,0.18
8:30,0.13
8:45,0.13
9:00,0.21
9:15,0.1
9:30,0.09
9:45,0.2
10:00,0.13
10:15,0.1
10:30,0.19
10:45,0.07
11:00,0.15
11:15,0.18
11:30,0.1
11:45,0.14
12:00,1.21
12:15,0.23
12:30,0.19
12:45,0.16
13:00,0.09
13:15,0.19
13:30,0.15
13:45,0.06
14:00,0.17
14:15,0.18
14:30,0.11
14:45,0.18
15:00,0.12
15:15,0.12
15:30,0.2
15:45,0.13
16:00,0.1
16:15,0.26
16:30,0.09
16:45,0.11
17:00,0.22
17:15,0.89
17:30,0.13
17:45,0.19
18:00,0.16
18:15,0.12
18:30,0.31
18:45,0.3
19:00,0.43
19:15,0.71
19:30,0.66
19:45,0.82
20:00,0.74
20:15,0.64
20:30,0.75
20:45,0.47
21:00,0.51
21:15,0.62
21:30,0.57
21:45,0.38
22:00,0.44
22:15,0.42
22:30,0.38
22:45,0.45
23:00,0.38
23:15,0.34
23:30,0.51
23:45,0.37
0:00,0.35
0:15,0.48
0:30,0.29
0:45,0.14
1:00,0.19
1:15,0.07
1:30,0.17
1:45,0.18
2:00,0.07
2:15,0.13
2:30,0.21
2:45,0.09
3:00,0.15
3:15,0.17
3:30,0.12
3:45,0.19
4:00,0.13
4:15,0.07
4:30,0.18
4:45,0.17
5:00,0.07
5:15,0.19
5:30,0.1
5:45,0.13
6:00,0.25
6:15,0.07
6:30,0.11
6:45,0.19
7:00,0.12
7:15,0.13
7:30,0.19
7:45,0.17
8:00,0.14
8:15,0.2
8:30,0.07
8:45,0.27
9:00,0.33
9:15,0.17
9:30,0.27
9:45,0.12
10:00,0.07
10:15,0.19
10:30,0.53
10:45,0.27
11:00,0.35
11:15,0.27
11:30,0.61
11:45,0.79
12:00,0.09
12:15,0.11
12:30,0.22
12:45,0.21
13:00,0.33
13:15,0.25
13:30,0.06
13:45,0.18
14:00,0.19
14:15,0.07
14:30,0.15
14:45,0.2
15:00,0.16
15:15,0.29
15:30,0.14
15:45,0.13
16:00,0.18
16:15,0.17
16:30,0.23
16:45,0.28
17:00,0.18
17:15,0.9
17:30,0.48
17:45,0.16
18:00,0.17
18:15,0.31
18:30,0.18
18:45,0.43
19:00,0.63
19:15,0.63
19:30,1.63
19:45,1.53
20:00,0.9
20:15,0.82
20:30,0.7
20:45,0.54
21:00,0.52
21:15,0.52
21:30,0.46
21:45,0.59
22:00,0.54
22:15,0.38
22:30,0.53
22:45,0.47
23:00,0.41
23:15,0.54
23:30,0.52
23:45,0.42
0:00,0.38
0:15,0.13
0:30,0.2
0:45,0.22
1:00,0.15
1:15,0.2
1:30,0.25
1:45,0.12
2:00,0.2
2:15,0.19
2:30,0.17
2:45,0.22
3:00,0.17
3:15,0.27
3:30,0.43
3:45,0.35
4:00,0.33
4:15,0.48
4:30,0.27
4:45,0.18
5:00,0.23
5:15,0.12
5:30,0.18
5:45,0.26
6:00,0.12
6:15,0.22
6:30,0.19
6:45,0.15
7:00,0.23
7:15,0.17
7:30,0.12
7:45,0.25
8:00,0.19
8:15,0.13
8:30,0.38
8:45,0.27
9:00,0.19
9:15,0.21
9:30,0.13
9:45,1.89
10:00,1.45
10:15,1.73
10:30,2.71
10:45,2.93
11:00,4.03
11:15,0.99
11:30,1.17
11:45,1.47
12:00,1
12:15,2.44
12:30,1.82
12:45,0.86
13:00,0.77
13:15,0.44
13:30,0.46
13:45,0.3
14:00,0.16
14:15,0.22
14:30,0.22
14:45,0.32
15:00,0.37
15:15,0.26
15:30,0.25
15:45,0.17
16:00,0.36
16:15,0.25
16:30,0.13
16:45,0.22
17:00,0.23
17:15,0.19
17:30,0.99
17:45,0.29
18:00,0.14
18:15,0.31
18:30,0.38
18:45,0.54
19:00,0.8
19:15,0.51
19:30,0.48
19:45,0.36
20:00,0.38
20:15,0.49
20:30,0.44
20:45,0.31
21:00,0.46
21:15,0.44
21:30,0.37
21:45,0.39
22:00,0.45
22:15,0.38
22:30,0.33
22:45,0.47
23:00,0.42
23:15,0.33
23:30,0.36
23:45,0.36
0:00,0.26
0:15,0.33
0:30,0.42
0:45,0.28
1:00,0.27
1:15,0.37
1:30,0.35
1:45,0.25
2:00,0.38
2:15,0.31
2:30,0.3
2:45,0.39
3:00,0.25
3:15,0.05
3:30,0.19
3:45,0.14
4:00,0.14
4:15,0.18
4:30,0.16
4:45,0.07
5:00,0.13
5:15,0.15
5:30,0.04
5:45,0.18
6:00,0.14
6:15,0.05
6:30,0.12
6:45,0.2
7:00,0.07
7:15,0.1
7:30,0.16
7:45,0.05
8:00,0.29
8:15,2.14
8:30,1.61
8:45,1.99
9:00,1.82
9:15,1.97
9:30,2.15
9:45,2.14
10:00,1.86
10:15,1.75
10:30,1.55
10:45,0.62
11:00,0.39
11:15,0.65
11:30,0.46
11:45,0.29
12:00,0.66
12:15,0.23
12:30,0.11
12:45,0.25
13:00,0.14
13:15,0.07
13:30,0.2
13:45,0.18
14:00,0.07
14:15,0.19
14:30,0.14
14:45,0.16
15:00,0.19
15:15,0.13
15:30,0.1
15:45,0.25
16:00,0.15
16:15,0.07
16:30,0.2
16:45,0.19
17:00,0.09
17:15,0.21
17:30,0.21
17:45,0.21
18:00,0.23
18:15,0.26
18:30,0.17
18:45,0.51
19:00,0.63
19:15,0.38
19:30,0.55
19:45,0.45
20:00,0.34
20:15,0.44
20:30,0.48
20:45,0.36
21:00,0.38
21:15,0.47
21:30,0.32
21:45,0.38
22:00,0.44
22:15,0.34
22:30,0.38
22:45,0.39
23:00,0.37
23:15,0.44
23:30,0.41
23:45,0.33
0:00,0.44
0:15,0.2
0:30,0.05
0:45,0.25
1:00,0.2
1:15,0.04
1:30,0.16
1:45,0.39
2:00,0.33
2:15,0.38
2:30,0.11
2:45,0.1
3:00,0.17
3:15,0.12
3:30,0.05
3:45,0.22
4:00,0.09
4:15,0.05
4:30,0.18
4:45,0.12
5:00,0.07
5:15,0.17
5:30,0.06
5:45,0.16
6:00,0.17
6:15,0.05
6:30,0.09
6:45,0.19
7:00,0.06
7:15,0.11
7:30,0.14
7:45,0.19
8:00,0.6
8:15,0.5
8:30,0.39
8:45,0.49
9:00,0.52
9:15,1.15
9:30,0.43
9:45,0.91
10:00,0.11
10:15,0.21
10:30,0.3
10:45,0.17
11:00,0.25
11:15,0.3
11:30,2.11
11:45,2.42
12:00,0.82
12:15,0.39
12:30,0.45
12:45,0.37
13:00,0.21
13:15,0.19
13:30,0.05
13:45,0.15
14:00,1.74
14:15,1.86
14:30,1.43
14:45,0.37
15:00,0.04
15:15,0.12
15:30,0.18
15:45,0.1
16:00,0.12
16:15,0.15
16:30,0.04
16:45,0.18
17:00,0.13
17:15,0.05
17:30,0.14
17:45,0.17
18:00,0.09
18:15,1.1
18:30,0.48
18:45,0.19
19:00,0.42
19:15,0.44
19:30,0.41
19:45,0.6
20:00,0.5
20:15,0.32
20:30,0.35
20:45,0.46
21:00,1.8
21:15,0.6
21:30,0.62
21:45,0.44
22:00,0.55
22:15,1.39
22:30,1.94
22:45,1.65
23:00,0.69
23:15,0.34
23:30,0.48
23:45,0.19
0:00,0.09
0:15,0.12
0:30,0.15
0:45,0.05
1:00,0.13
1:15,0.18
1:30,0.05
1:45,0.12
2:00,0.14
2:15,0.12
2:30,0.14
2:45,0.13
3:00,0.05
3:15,0.14
3:30,0.17
3:45,0.04
4:00,0.15
4:15,0.1
4:30,0.07
4:45,0.21
5:00,0.1
5:15,0.05
5:30,0.17
5:45,0.11
6:00,0.09
6:15,0.17
6:30,0.05
6:45,0.07
7:00,0.2
7:15,0.07
7:30,0.1
7:45,0.16
8:00,0.04
8:15,0.15
8:30,0.35
8:45,0.2
9:00,0.18
9:15,0.15
9:30,0.09
9:45,0.9
10:00,0.66
10:15,1.4
10:30,0.58
10:45,0.52
11:00,1.24
11:15,0.15
11:30,0.15
11:45,0.06
12:00,0.31
12:15,0.27
12:30,0.09
12:45,0.21
13:00,0.1
13:15,0.04
13:30,0.18
13:45,0.13
14:00,0.06
14:15,0.29
14:30,0.49
14:45,0.1
15:00,0.2
15:15,0.04
15:30,0.13
15:45,0.15
16:00,0.1
16:15,0.12
16:30,0.14
16:45,0.04
17:00,0.15
17:15,0.15
17:30,0.04
17:45,0.16
18:00,0.1
18:15,0.12
18:30,0.63
18:45,0.5
19:00,0.75
19:15,0.53
19:30,1.08
19:45,0.64
20:00,0.43
20:15,0.32
20:30,0.45
20:45,0.8
21:00,0.32
21:15,1.14
21:30,0.67
21:45,0.35
22:00,0.41
22:15,0.39
22:30,0.34
22:45,0.43
23:00,0.37
23:15,0.33
23:30,0.45
23:45,0.38
0:00,0.11
0:15,0.17
0:30,0.09
0:45,0.15
1:00,0.17
1:15,0.05
1:30,0.1
1:45,0.19
2:00,0.06
2:15,0.12
2:30,0.14
2:45,0.04
3:00,0.19
3:15,0.14
3:30,0.06
3:45,0.15
4:00,0.11
4:15,0.09
4:30,0.17
4:45,0.07
5:00,0.06
5:15,0.2
5:30,0.07
5:45,0.12
6:00,0.16
6:15,0.04
6:30,0.13
6:45,0.17
7:00,0.04
7:15,0.12
7:30,0.12
7:45,0.06
8:00,0.16
8:15,0.14
8:30,0.92
8:45,0.41
9:00,0.23
9:15,0.44
9:30,2.65
9:45,2.37
10:00,0.82
10:15,0.99
10:30,0.99
10:45,0.95
11:00,0.91
11:15,0.95
11:30,0.87
11:45,0.81
12:00,0.73
12:15,0.82
12:30,0.82
12:45,0.75
13:00,0.79
13:15,0.12
13:30,0.1
13:45,0.31
14:00,0.18
14:15,0.04
14:30,0.2
14:45,0.1
15:00,0.07
15:15,0.17
15:30,0.05
15:45,0.14
16:00,0.16
16:15,0.1
16:30,0.12
16:45,0.21
17:00,0.04
17:15,0.13
17:30,0.14
17:45,0.09
18:00,0.21
18:15,0.41
18:30,0.47
18:45,0.44
19:00,0.49
19:15,0.6
19:30,0.57
19:45,0.5
20:00,0.53
20:15,0.49
20:30,0.58
20:45,0.66
21:00,0.51
21:15,0.43
21:30,0.48
21:45,0.44
22:00,0.43
22:15,0.43
22:30,0.47
22:45,0.45
23:00,0.43
23:15,0.43
23:30,0.45
23:45,0.38
0:00,0.39
0:15,0.36
0:30,0.44
0:45,0.23
1:00,0.15
1:15,0.17
1:30,0.15
1:45,0.14
2:00,0.17
2:15,0.16
2:30,0.11
2:45,0.18
3:00,0.2
3:15,0.07
3:30,0.16
3:45,0.16
4:00,0.14
4:15,0.16
4:30,0.22
4:45,0.17
5:00,0.16
5:15,0.21
5:30,0.06
5:45,0.17
6:00,0.16
6:15,0.07
6:30,0.2
6:45,0.16
7:00,0.1
7:15,0.16
7:30,0.15
7:45,0.13
8:00,0.16
8:15,0.1
8:30,0.12
8:45,0.2
9:00,0.09
9:15,0.16
9:30,0.57
9:45,0.87
10:00,0.32
10:15,0.17
10:30,0.07
10:45,0.49
11:00,0.63
11:15,0.61
11:30,0.2
11:45,0.16
12:00,0.12
12:15,0.13
12:30,0.19
12:45,0.12
13:00,0.11
13:15,0.17
13:30,0.23
13:45,0.15
14:00,0.16
14:15,0.07
14:30,0.17
14:45,0.18
15:00,0.06
15:15,0.17
15:30,0.11
15:45,0.22
16:00,1.24
16:15,0.2
16:30,0.17
16:45,0.14
17:00,0.14
17:15,0.17
17:30,0.16
17:45,0.42
18:00,0.49
18:15,0.5
18:30,0.59
18:45,0.52
19:00,0.48
19:15,0.44
19:30,0.48
19:45,0.43
20:00,0.33
20:15,0.46
20:30,0.37
20:45,1.18
21:00,1.14
21:15,0.34
21:30,0.47
21:45,0.34
22:00,0.41
22:15,0.38
22:30,0.43
22:45,0.42
23:00,0.33
23:15,0.43
23:30,0.16
23:45,0.12
0:00,0.13
0:15,0.06
0:30,0.18
0:45,0.1
1:00,0.18
1:15,0.09
1:30,0.11
1:45,0.17
2:00,0.07
2:15,0.16
2:30,0.04
2:45,0.16
3:00,0.13
3:15,0.11
3:30,0.15
3:45,0.06
4:00,0.17
4:15,0.09
4:30,0.15
4:45,0.09
5:00,0.1
5:15,0.14
5:30,0.09
5:45,0.17
6:00,0.09
6:15,0.12
6:30,0.11
6:45,0.12
7:00,0.15
7:15,0.04
7:30,0.13
7:45,0.09
8:00,0.11
8:15,0.17
8:30,0.1
8:45,0.33
9:00,0.25
9:15,0.19
9:30,0.28
9:45,0.05
10:00,0.1
10:15,0.14
10:30,0.26
10:45,0.98
11:00,0.64
11:15,0.26
11:30,0.27
11:45,0.66
12:00,0.11
12:15,0.2
12:30,0.06
12:45,0.15
13:00,0.17
13:15,0.05
13:30,0.17
13:45,0.05
14:00,0.1
14:15,0.19
14:30,0.04
14:45,0.14
15:00,0.1
15:15,0.04
15:30,0.26
15:45,0.06
16:00,0.09
16:15,0.15
16:30,0.05
16:45,0.16
17:00,0.13
17:15,0.07
17:30,0.15
17:45,0.13
18:00,0.12
18:15,0.17
18:30,0.05
18:45,0.07
19:00,0.18
19:15,0.09
19:30,0.1
19:45,0.13
20:00,0.11
20:15,0.35
20:30,0.31
20:45,0.1
21:00,0.17
21:15,0.07
21:30,0.06
21:45,0.34
22:00,0.34
22:15,0.58
22:30,0.63
22:45,0.37
23:00,0.36
23:15,0.3
23:30,0.1
23:45,0.09
0:00,0.2
0:15,0.06
0:30,0.11
0:45,0.16
1:00,0.05
1:15,0.15
1:30,0.16
1:45,0.04
2:00,0.16
2:15,0.13
2:30,0.07
2:45,0.18
3:00,0.1
3:15,0.2
3:30,0.07
3:45,0.09
4:00,0.17
4:15,0.11
4:30,0.09
4:45,0.17
5:00,0.19
5:15,0.1
5:30,0.18
5:45,0.07
6:00,1.17
6:15,0.46
6:30,0.31
6:45,0.37
7:00,0.44
7:15,0.05
7:30,0.18
7:45,0.1
8:00,0.05
8:15,0.21
8:30,0.1
8:45,0.05
9:00,0.16
9:15,0.07
9:30,0.12
9:45,0.21
10:00,0.05
10:15,0.09
10:30,0.16
10:45,0.06
11:00,0.14
11:15,0.15
11:30,0.04
11:45,0.12
12:00,0.13
12:15,0.13
12:30,0.14
12:45,0.11
13:00,0.05
13:15,0.16
13:30,0.11
13:45,0.09
14:00,0.17
14:15,0.06
14:30,0.12
14:45,0.17
15:00,0.11
15:15,0.1
15:30,0.15
15:45,0.04
16:00,0.13
16:15,0.15
16:30,0.07
16:45,0.15
17:00,0.13
17:15,0.05
17:30,0.16
17:45,0.13
18:00,0.07
18:15,0.21
18:30,0.51
18:45,0.46
19:00,0.51
19:15,0.57
19:30,2.26
19:45,2.26
20:00,0.51
20:15,0.87
20:30,0.66
20:45,0.51
21:00,1.24
21:15,1.88
21:30,2.04
21:45,1.33
22:00,0.46
22:15,0.53
22:30,1.72
22:45,0.41
23:00,0.12
23:15,0.13
23:30,0.04
23:45,0.17
0:00,0.13
0:15,0.05
0:30,0.16
0:45,0.1
1:00,0.11
1:15,0.2
1:30,0.06
1:45,0.09
2:00,0.16
2:15,0.14
2:30,0.21
2:45,0.14
3:00,0.04
3:15,0.14
3:30,0.12
3:45,0.1
4:00,0.16
4:15,0.09
4:30,0.05
4:45,0.17
5:00,0.12
5:15,0.1
5:30,0.16
5:45,0.05
6:00,0.1
6:15,0.17
6:30,0.06
6:45,0.12
7:00,0.12
7:15,0.04
7:30,0.16
7:45,0.17
8:00,0.11
8:15,0.37
8:30,0.2
8:45,0.19
9:00,0.22
9:15,0.09
9:30,0.05
9:45,0.17
10:00,0.57
10:15,0.16
10:30,0.53
10:45,1
11:00,0.34
11:15,0.2
11:30,0.05
11:45,0.1
12:00,0.38
12:15,0.19
12:30,0.15
12:45,0.15
13:00,0.81
13:15,0.13
13:30,0.14
13:45,0.05
14:00,0.16
14:15,0.14
14:30,0.04
14:45,0.14
15:00,0.12
15:15,0.09
15:30,0.18
15:45,0.09
16:00,0.05
16:15,0.2
16:30,0.09
16:45,0.06
17:00,0.17
17:15,0.11
17:30,0.18
17:45,0.6
18:00,0.54
18:15,0.67
18:30,0.63
18:45,0.47
19:00,0.41
19:15,0.53
19:30,0.55
19:45,0.39
20:00,0.38
20:15,0.35
20:30,0.42
20:45,0.37
21:00,0.32
21:15,0.47
21:30,0.41
21:45,0.34
22:00,0.45
22:15,0.36
22:30,0.36
22:45,0.43
23:00,0.38
23:15,0.48
23:30,0.51
23:45,0.31
0:00,0.37
0:15,0.37
0:30,0.12
0:45,0.15
1:00,0.11
1:15,0.05
1:30,0.15
1:45,0.14
2:00,0.04
2:15,0.2
2:30,0.07
2:45,0.06
3:00,0.22
3:15,0.05
3:30,0.09
3:45,0.15
4:00,0.05
4:15,0.15
4:30,0.13
4:45,0.07
5:00,0.12
5:15,0.12
5:30,0.1
5:45,0.14
6:00,0.1
6:15,0.04
6:30,0.36
6:45,0.32
7:00,0.32
7:15,0.58
7:30,0.28
7:45,0.84
8:00,0.21
8:15,0.15
8:30,0.23
8:45,0.22
9:00,0.04
9:15,0.15
9:30,0.18
9:45,0.04
10:00,0.58
10:15,0.27
10:30,0.49
10:45,0.37
11:00,0.14
11:15,0.1
11:30,0.21
11:45,0.37
12:00,0.07
12:15,0.17
12:30,0.05
12:45,0.17
13:00,0.42
13:15,0.17
13:30,0.11
13:45,0.14
14:00,0.09
14:15,0.14
14:30,0.13
14:45,0.04
15:00,0.14
15:15,0.16
15:30,0.06
15:45,0.17
16:00,0.15
16:15,0.06
16:30,0.21
16:45,0.14
17:00,0.15
17:15,0.49
17:30,0.57
17:45,0.75
18:00,0.45
18:15,0.75
18:30,0.53
18:45,0.39
19:00,0.37
19:15,0.39
19:30,0.43
19:45,0.32
20:00,0.41
20:15,0.36
20:30,0.32
20:45,0.48
21:00,1.08
21:15,1.91
21:30,0.9
21:45,0.77
22:00,0.53
22:15,0.49
22:30,0.32
22:45,0.34
23:00,0.48
23:15,0.1
23:30,0.1
23:45,0.15
0:00,0.04
0:15,0.16
0:30,0.13
0:45,0.07
1:00,0.14
1:15,0.1
1:30,0.1
1:45,0.17
2:00,0.09
2:15,0.05
2:30,0.17
2:45,0.07
3:00,0.11
3:15,0.19
3:30,0.04
3:45,0.11
4:00,0.14
4:15,0.1
4:30,0.12
4:45,0.12
5:00,0.04
5:15,0.13
5:30,0.11
5:45,0.12
6:00,0.15
6:15,0.07
6:30,0.05
6:45,0.16
7:00,0.07
7:15,0.1
7:30,0.16
7:45,0.12
8:00,1.49
8:15,0.95
8:30,0.12
8:45,0.85
9:00,0.13
9:15,0.04
9:30,0.14
9:45,0.11
10:00,0.09
10:15,0.2
10:30,0.3
10:45,0.17
11:00,0.15
11:15,0.09
11:30,0.1
11:45,0.17
12:00,0.06
12:15,0.06
12:30,0.16
12:45,0.09
13:00,0.13
13:15,0.14
13:30,0.04
13:45,0.12
14:00,0.11
14:15,0.11
14:30,0.13
14:45,0.09
15:00,0.05
15:15,0.15
15:30,0.28
15:45,0.26
16:00,0.22
16:15,0.06
16:30,0.07
16:45,0.17
17:00,0.1
17:15,0.44
17:30,0.58
17:45,0.43
18:00,0.36
18:15,0.54
18:30,0.7
18:45,0.75
19:00,0.51
19:15,0.35
19:30,0.42
19:45,0.37
20:00,0.31
20:15,0.42
20:30,0.55
20:45,0.51
21:00,0.51
21:15,0.34
21:30,0.34
21:45,0.5
22:00,0.31
22:15,0.35
22:30,0.42
22:45,0.31
23:00,0.17
23:15,0.13
23:30,0.05
23:45,0.12
0:00,0.14
0:15,0.1
0:30,0.16
0:45,0.09
1:00,0.04
1:15,0.18
1:30,0.11
1:45,0.06
2:00,0.16
2:15,0.05
2:30,0.09
2:45,0.23
3:00,0.04
3:15,0.1
3:30,0.14
3:45,0.04
4:00,0.27
4:15,0.15
4:30,0.05
4:45,0.13
5:00,0.1
5:15,0.04
5:30,0.18
5:45,0.1
6:00,0.05
6:15,0.16
6:30,0.1
6:45,0.04
7:00,0.2
7:15,0.07
7:30,0.06
7:45,0.15
8:00,0.18
8:15,0.3
8:30,0.31
8:45,0.19
9:00,0.2
9:15,0.21
9:30,0.05
9:45,0.18
10:00,0.15
10:15,0.04
10:30,0.16
10:45,0.29
11:00,0.31
11:15,0.58
11:30,0.26
11:45,0.19
12:00,0.22
12:15,0.13
12:30,0.1
12:45,0.17
13:00,0.12
13:15,0.05
13:30,0.98
13:45,0.32
14:00,0.15
14:15,0.28
14:30,0.14
14:45,0.06
15:00,0.18
15:15,0.16
15:30,0.17
15:45,0.32
16:00,0.13
16:15,0.29
16:30,0.35
16:45,0.31
17:00,0.32
17:15,1.6
17:30,0.37
17:45,0.8
18:00,0.62
18:15,0.47
18:30,0.33
18:45,0.45
19:00,0.37
19:15,0.35
19:30,0.47
19:45,0.34
20:00,0.38
20:15,0.41
20:30,0.31
20:45,0.43
21:00,0.42
21:15,0.34
21:30,0.39
21:45,0.38
22:00,0.35
22:15,0.41
22:30,0.35
22:45,0.31
23:00,0.52
23:15,0.51
23:30,0.44
23:45,0.41
0:00,0.1
0:15,0.13
0:30,0.16
0:45,0.04
1:00,0.1
1:15,0.18
1:30,0.06
1:45,0.11
2:00,0.12
2:15,0.04
2:30,0.21
2:45,0.12
3:00,0.04
3:15,0.14
3:30,0.1
3:45,0.07
4:00,0.18
4:15,0.07
4:30,0.04
4:45,0.18
5:00,0.1
5:15,0.11
5:30,0.16
5:45,0.04
6:00,0.09
6:15,0.14
6:30,0.09
6:45,0.11
7:00,0.13
7:15,0.04
7:30,0.14
7:45,0.19
8:00,0.32
8:15,0.27
8:30,0.21
8:45,0.17
9:00,0.15
9:15,0.57
9:30,0.1
9:45,0.19
10:00,0.15
10:15,0.1
10:30,0.23
10:45,0.14
11:00,0.28
11:15,0.29
11:30,0.12
11:45,1.03
12:00,0.26
12:15,0.06
12:30,0.13
12:45,0.14
13:00,0.05
13:15,0.17
13:30,0.38
13:45,0.15
14:00,0.21
14:15,0.11
14:30,0.1
14:45,0.18
15:00,0.09
15:15,0.07
15:30,0.28
15:45,0.13
16:00,0.09
16:15,0.2
16:30,0.28
16:45,0.26
17:00,0.19
17:15,0.04
17:30,0.33
17:45,0.28
18:00,0.04
18:15,0.13
18:30,0.14
18:45,0.06
19:00,0.34
19:15,0.66
19:30,0.57
19:45,0.53
20:00,0.38
20:15,0.34
20:30,0.47
20:45,0.34
21:00,0.37
21:15,0.42
21:30,0.34
21:45,0.38
22:00,0.39
22:15,0.31
22:30,0.39
22:45,0.45
23:00,0.31
23:15,0.62
23:30,0.51
23:45,0.38
0:00,0.34
0:15,0.06
0:30,0.07
0:45,0.2
1:00,0.05
1:15,0.1
1:30,0.14
1:45,0.07
2:00,0.17
2:15,0.12
2:30,0.05
2:45,0.14
3:00,0.12
3:15,0.07
3:30,0.16
3:45,0.07
4:00,0.05
4:15,0.21
4:30,0.1
4:45,0.07
5:00,0.15
5:15,0.04
5:30,0.23
5:45,0.19
6:00,0.04
6:15,0.11
6:30,0.12
6:45,0.05
7:00,0.15
7:15,0.13
7:30,0.04
7:45,0.15
8:00,0.09
8:15,0.04
8:30,0.25
8:45,0.53
9:00,0.54
9:15,0.34
9:30,0.13
9:45,0.13
10:00,0.16
10:15,0.09
10:30,0.1
10:45,0.14
11:00,0.11
11:15,0.15
11:30,0.33
11:45,0.17
12:00,0.19
12:15,0.33
12:30,0.83
12:45,1.58
13:00,0.42
13:15,0.29
13:30,0.33
13:45,0.38
14:00,0.39
14:15,0.48
14:30,0.6
14:45,1.47
15:00,0.95
15:15,0.8
15:30,0.83
15:45,0.61
16:00,0.6
